file_path,file_name,file_size_bytes
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_2-NP_S17-D59-hydrophilic_B_Rg80to1200-CE102040-soil-S1_Run39.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_2-NP_S17-D59-hydrophilic_B_Rg80to1200-CE102040-soil-S1_Run39.raw,59506431
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_32_S40-D30_B_Rg70to1050-CE205060-soil-S1_Run86.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_32_S40-D30_B_Rg70to1050-CE205060-soil-S1_Run86.raw,93495735
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_51_S40-D89_C_Rg70to1050-CE102040-soil-S1_Run222.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_51_S40-D89_C_Rg70to1050-CE102040-soil-S1_Run222.raw,93482664
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_24_S17-D89_C_Rg70to1050-CE102040-soil-S1_Run185.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_24_S17-D89_C_Rg70to1050-CE102040-soil-S1_Run185.raw,93823853
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_29_S29-D30_B_Rg80to1200-CE205060-soil-S1_Run109.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_29_S29-D30_B_Rg80to1200-CE205060-soil-S1_Run109.raw,65636330
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_45_S53-D45_C_Rg80to1200-CE102040-soil-S1_Run211.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_45_S53-D45_C_Rg80to1200-CE102040-soil-S1_Run211.raw,85640394
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_46_S29-D89_A_Rg70to1050-CE102040-soil-S1_Run74.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_46_S29-D89_A_Rg70to1050-CE102040-soil-S1_Run74.raw,92606423
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_67_Sterile-sand_B_Rg70to1050-CE205060-soil-S1_Run136.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_67_Sterile-sand_B_Rg70to1050-CE205060-soil-S1_Run136.raw,87219821
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_21_S16-D89_C_Rg80to1200-CE102040-soil-S1_Run220.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_21_S16-D89_C_Rg80to1200-CE102040-soil-S1_Run220.raw,85738026
20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_7-P_Neg-D59-Ctrl_A_Rg70to1050-CE102040-ctrl-S1_Run17.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_7-P_Neg-D59-Ctrl_A_Rg70to1050-CE102040-ctrl-S1_Run17.raw,104906584
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_30_S29-D30_C_Rg70to1050-CE102040-soil-S1_Run181.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_30_S29-D30_C_Rg70to1050-CE102040-soil-S1_Run181.raw,91242865
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_74_ExCtrl_B_Rg70to1050-CE205060-soil-S1_Run120.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_74_ExCtrl_B_Rg70to1050-CE205060-soil-S1_Run120.raw,89826370
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_2_S16-D30_B_Rg80to1200-CE205060-soil-S1_Run158.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_2_S16-D30_B_Rg80to1200-CE205060-soil-S1_Run158.raw,87787110
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_49_S40-D89_A_Rg70to1050-CE102040-soil-S1_Run32.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_49_S40-D89_A_Rg70to1050-CE102040-soil-S1_Run32.raw,96345240
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_62_Neg-D89_B_Rg70to1050-CE205060-soil-S1_Run133.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_62_Neg-D89_B_Rg70to1050-CE205060-soil-S1_Run133.raw,95057245
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_2_S16-D30_B_Rg80to1200-CE205060-soil-S1_Run159.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_2_S16-D30_B_Rg80to1200-CE205060-soil-S1_Run159.raw,66873590
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_0_QC-C18QU_Post_Rg80to1200-CE102040--QC-C18QU_Run53.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_0_QC-C18QU_Post_Rg80to1200-CE102040--QC-C18QU_Run53.raw,60325334
20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_9-P_Neg-D59-Ctrl_C_Rg70to1050-CE102040-ctrl-S1_Run38.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_POS_MSMS_9-P_Neg-D59-Ctrl_C_Rg70to1050-CE102040-ctrl-S1_Run38.raw,106229252
20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_9-P_Neg-D59-Ctrl_C_Rg70to1050-CE102040-ctrl-S1_Run39.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_9-P_Neg-D59-Ctrl_C_Rg70to1050-CE102040-ctrl-S1_Run39.raw,105329228
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_0_QC_Post_Rg80to1200-CE102040--QC_Run240.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_0_QC_Post_Rg80to1200-CE102040--QC_Run240.raw,71466996
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_35_S53-D30_B_Rg70to1050-CE205060-soil-S1_Run123.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_35_S53-D30_B_Rg70to1050-CE205060-soil-S1_Run123.raw,95785321
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_46_S29-D89_A_Rg70to1050-CE102040-soil-S1_Run75.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_46_S29-D89_A_Rg70to1050-CE102040-soil-S1_Run75.raw,94414591
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_0_QC_Post_Rg70to1050-CE102040--QC_Run235.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_0_QC_Post_Rg70to1050-CE102040--QC_Run235.raw,87450500
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_1_S16-D30_A_Rg70to1050-CE102040-soil-S1_Run78.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_1_S16-D30_A_Rg70to1050-CE102040-soil-S1_Run78.raw,96006371
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_18_S32-D45_C_Rg70to1050-CE102040-soil-S1_Run230.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_18_S32-D45_C_Rg70to1050-CE102040-soil-S1_Run230.raw,89880413
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_54_S53-D89_C_Rg70to1050-CE102040-soil-S1_Run200.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_54_S53-D89_C_Rg70to1050-CE102040-soil-S1_Run200.raw,94181053
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_61_Neg-D89_A_Rg80to1200-CE102040-soil-S1_Run65.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_61_Neg-D89_A_Rg80to1200-CE102040-soil-S1_Run65.raw,64336134
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_17_S32-D45_B_Rg80to1200-CE205060-soil-S1_Run111.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_17_S32-D45_B_Rg80to1200-CE205060-soil-S1_Run111.raw,87794952
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_30_S29-D30_C_Rg80to1200-CE102040-soil-S1_Run185.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_30_S29-D30_C_Rg80to1200-CE102040-soil-S1_Run185.raw,84953730
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_22_S17-D89_A_Rg70to1050-CE102040-soil-S1_Run71.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_22_S17-D89_A_Rg70to1050-CE102040-soil-S1_Run71.raw,92239380
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_25_S32-D89_A_Rg70to1050-CE102040-soil-S1_Run19.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_25_S32-D89_A_Rg70to1050-CE102040-soil-S1_Run19.raw,94762845
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_38_S29-D45_B_Rg70to1050-CE205060-soil-S1_Run90.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_38_S29-D45_B_Rg70to1050-CE205060-soil-S1_Run90.raw,94881691
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_38_S29-D45_B_Rg80to1200-CE205060-soil-S1_Run91.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_38_S29-D45_B_Rg80to1200-CE205060-soil-S1_Run91.raw,85485152
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_8-NP_Neg-D59-Ctrl_B_Rg80to1200-CE102040-ctrl-S1_Run31.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_8-NP_Neg-D59-Ctrl_B_Rg80to1200-CE102040-ctrl-S1_Run31.raw,61851956
20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_6-P_S47-D59-hydrophobic_C_Rg70to1050-CE102040-soil-S1_Run45.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_6-P_S47-D59-hydrophobic_C_Rg70to1050-CE102040-soil-S1_Run45.raw,103202846
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_31_S40-D30_A_Rg80to1200-CE102040-soil-S1_Run18.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_31_S40-D30_A_Rg80to1200-CE102040-soil-S1_Run18.raw,66031590
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_17_S32-D45_B_Rg70to1050-CE205060-soil-S1_Run108.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_17_S32-D45_B_Rg70to1050-CE205060-soil-S1_Run108.raw,89906902
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_37_S29-D45_A_Rg80to1200-CE102040-soil-S1_Run26.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_37_S29-D45_A_Rg80to1200-CE102040-soil-S1_Run26.raw,87554290
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_61_Neg-D89_A_Rg70to1050-CE102040-soil-S1_Run62.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_61_Neg-D89_A_Rg70to1050-CE102040-soil-S1_Run62.raw,95940115
20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_0_QC_Post_Rg70to1050-CE102040--QC_Run49.raw,20201028_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-HF_HILICZ_USHXG01583_NEG_MSMS_0_QC_Post_Rg70to1050-CE102040--QC_Run49.raw,100109472
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_54_S53-D89_C_Rg70to1050-CE102040-soil-S1_Run201.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_54_S53-D89_C_Rg70to1050-CE102040-soil-S1_Run201.raw,94601916
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_0_QC-C18QU_Pre_Rg80to1200-CE102040--QC-C18QU_Run9.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_POS_MSMS_0_QC-C18QU_Pre_Rg80to1200-CE102040--QC-C18QU_Run9.raw,60148040
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_26_S32-D89_B_Rg80to1200-CE205060-soil-S1_Run150.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_26_S32-D89_B_Rg80to1200-CE205060-soil-S1_Run150.raw,86106106
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_32_S40-D30_B_Rg70to1050-CE205060-soil-S1_Run87.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_32_S40-D30_B_Rg70to1050-CE205060-soil-S1_Run87.raw,94593150
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_63_Neg-D89_C_Rg80to1200-CE102040-soil-S1_Run214.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_63_Neg-D89_C_Rg80to1200-CE102040-soil-S1_Run214.raw,83024152
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_41_S40-D45_B_Rg70to1050-CE205060-soil-S1_Run139.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_41_S40-D45_B_Rg70to1050-CE205060-soil-S1_Run139.raw,94993037
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_60_Neg-D45_C_Rg80to1200-CE102040-soil-S1_Run229.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_60_Neg-D45_C_Rg80to1200-CE102040-soil-S1_Run229.raw,84981700
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_56_Neg-D30_B_Rg70to1050-CE205060-soil-S1_Run93.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_56_Neg-D30_B_Rg70to1050-CE205060-soil-S1_Run93.raw,95305311
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_9-NP_Neg-D59-Ctrl_C_Rg80to1200-CE102040-ctrl-S1_Run42.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_9-NP_Neg-D59-Ctrl_C_Rg80to1200-CE102040-ctrl-S1_Run42.raw,62702068
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_49_S40-D89_A_Rg70to1050-CE102040-soil-S1_Run31.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_49_S40-D89_A_Rg70to1050-CE102040-soil-S1_Run31.raw,95569957
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_36_S53-D30_C_Rg80to1200-CE102040-soil-S1_Run217.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_36_S53-D30_C_Rg80to1200-CE102040-soil-S1_Run217.raw,87749134
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_1_S16-D30_A_Rg80to1200-CE102040-soil-S1_Run79.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_1_S16-D30_A_Rg80to1200-CE102040-soil-S1_Run79.raw,88200284
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_4_S17-D30_A_Rg80to1200-CE102040-soil-S1_Run61.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_4_S17-D30_A_Rg80to1200-CE102040-soil-S1_Run61.raw,88908596
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_47_S29-D89_B_Rg70to1050-CE205060-soil-S1_Run114.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_47_S29-D89_B_Rg70to1050-CE205060-soil-S1_Run114.raw,89725453
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_41_S40-D45_B_Rg80to1200-CE205060-soil-S1_Run141.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_41_S40-D45_B_Rg80to1200-CE205060-soil-S1_Run141.raw,83777382
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_6-NP_S47-D59-hydrophobic_C_Rg80to1200-CE102040-soil-S1_Run48.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_6-NP_S47-D59-hydrophobic_C_Rg80to1200-CE102040-soil-S1_Run48.raw,63633011
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_3_S16-D30_C_Rg80to1200-CE102040-soil-S1_Run197.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_3_S16-D30_C_Rg80to1200-CE102040-soil-S1_Run197.raw,89083530
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_64_Sterile-sand_A_Rg80to1200-CE102040-soil-S1_Run36.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_64_Sterile-sand_A_Rg80to1200-CE102040-soil-S1_Run36.raw,55924324
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_18_S32-D45_C_Rg70to1050-CE102040-soil-S1_Run231.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_18_S32-D45_C_Rg70to1050-CE102040-soil-S1_Run231.raw,86528481
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_44_S53-D45_B_Rg80to1200-CE205060-soil-S1_Run98.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_NEG_MSMS_44_S53-D45_B_Rg80to1200-CE205060-soil-S1_Run98.raw,59410340
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_10-NP_ExCtrl_A_Rg80to1200-CE102040-none-S1_Run16.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_10-NP_ExCtrl_A_Rg80to1200-CE102040-none-S1_Run16.raw,54991327
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_3_S16-D30_C_Rg70to1050-CE102040-soil-S1_Run193.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_3_S16-D30_C_Rg70to1050-CE102040-soil-S1_Run193.raw,91111906
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_52_S53-D89_A_Rg80to1200-CE102040-soil-S1_Run67.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_52_S53-D89_A_Rg80to1200-CE102040-soil-S1_Run67.raw,87528932
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_2_S16-D30_B_Rg70to1050-CE205060-soil-S1_Run154.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_2_S16-D30_B_Rg70to1050-CE205060-soil-S1_Run154.raw,92761201
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_29_S29-D30_B_Rg70to1050-CE205060-soil-S1_Run105.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_29_S29-D30_B_Rg70to1050-CE205060-soil-S1_Run105.raw,93402057
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_53_S53-D89_B_Rg70to1050-CE205060-soil-S1_Run151.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_53_S53-D89_B_Rg70to1050-CE205060-soil-S1_Run151.raw,94649745
20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_23_S17-D89_B_Rg80to1200-CE205060-soil-S1_Run147.raw,20210915_JGI-AK_MK_506588_SoilWaterRep_final_QE-HF_C18_USDAY63680_POS_MSMS_23_S17-D89_B_Rg80to1200-CE205060-soil-S1_Run147.raw,85176758
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_40_S40-D45_A_Rg70to1050-CE102040-soil-S1_Run50.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_40_S40-D45_A_Rg70to1050-CE102040-soil-S1_Run50.raw,97947878
20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_0_QC_Pre_Rg80to1200-CE102040--QC_Run8.raw,20201023_JGI-AK_MK_506588_SoilWaterRep_pilot_QE-139_C18_USDAY59430_NEG_MSMS_0_QC_Pre_Rg80to1200-CE102040--QC_Run8.raw,55184715
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_42_S40-D45_C_Rg70to1050-CE102040-soil-S1_Run187.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_42_S40-D45_C_Rg70to1050-CE102040-soil-S1_Run187.raw,94688421
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_28_S29-D30_A_Rg70to1050-CE102040-soil-S1_Run41.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_28_S29-D30_A_Rg70to1050-CE102040-soil-S1_Run41.raw,95121027
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_6_S17-D30_C_Rg70to1050-CE102040-soil-S1_Run170.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_6_S17-D30_C_Rg70to1050-CE102040-soil-S1_Run170.raw,93713649
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_30_S29-D30_C_Rg70to1050-CE102040-soil-S1_Run182.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_NEG_MSMS_30_S29-D30_C_Rg70to1050-CE102040-soil-S1_Run182.raw,91255845
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_8_S32-D30_B_Rg70to1050-CE205060-soil-S1_Run111.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_8_S32-D30_B_Rg70to1050-CE205060-soil-S1_Run111.raw,92650222
20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_10_S16-D45_A_Rg70to1050-CE102040-soil-S1_Run52.raw,20210819_JGI-AK_MK_506588_SoilWaterRep_final_QE-139_HILICZ_USHXG01490_POS_MSMS_10_S16-D45_A_Rg70to1050-CE102040-soil-S1_Run52.raw,93328935
